/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:41<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:41<15:20:01, 110.85s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:32<15:20:01, 110.85s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:32<15:18:32, 110.89s/it]
Gen. (-1.26) | Discrim. (-0.15):  16%|█▌        | 81/500 [2:27:21<12:42:36, 109.20s/it]
Gen. (-1.54) | Discrim. (-0.38):  16%|█▌        | 81/500 [2:29:11<12:42:36, 109.20s/it]
Gen. (-1.54) | Discrim. (-0.38):  16%|█▋        | 82/500 [2:29:11<12:41:16, 109.27s/it]
Gen. (-1.48) | Discrim. (-0.14):  16%|█▋        | 82/500 [2:31:00<12:41:16, 109.27s/it]
Gen. (-1.48) | Discrim. (-0.14):  17%|█▋        | 83/500 [2:31:00<12:39:22, 109.26s/it]
Gen. (-2.00) | Discrim. (0.17):  17%|█▋        | 83/500 [2:32:49<12:39:22, 109.26s/it] 
Gen. (-2.00) | Discrim. (0.17):  17%|█▋        | 84/500 [2:32:49<12:37:54, 109.31s/it]
Gen. (-2.36) | Discrim. (0.19):  17%|█▋        | 84/500 [2:34:38<12:37:54, 109.31s/it]
Gen. (-2.36) | Discrim. (0.19):  17%|█▋        | 85/500 [2:34:38<12:35:35, 109.24s/it]
Gen. (-2.84) | Discrim. (-0.80):  17%|█▋        | 85/500 [2:36:28<12:35:35, 109.24s/it]
Gen. (-2.84) | Discrim. (-0.80):  17%|█▋        | 86/500 [2:36:28<12:33:57, 109.27s/it]
Gen. (-2.19) | Discrim. (0.26):  17%|█▋        | 86/500 [2:38:17<12:33:57, 109.27s/it] 
Gen. (-2.19) | Discrim. (0.26):  17%|█▋        | 87/500 [2:38:17<12:31:49, 109.23s/it]
Gen. (-1.39) | Discrim. (-1.58):  17%|█▋        | 87/500 [2:40:06<12:31:49, 109.23s/it]
Gen. (-1.39) | Discrim. (-1.58):  18%|█▊        | 88/500 [2:40:06<12:30:08, 109.24s/it]
Gen. (-2.65) | Discrim. (-0.36):  18%|█▊        | 88/500 [2:41:55<12:30:08, 109.24s/it]
Gen. (-2.65) | Discrim. (-0.36):  18%|█▊        | 89/500 [2:41:55<12:28:20, 109.25s/it]
Gen. (-2.20) | Discrim. (-0.07):  18%|█▊        | 89/500 [2:43:45<12:28:20, 109.25s/it]
Gen. (-2.20) | Discrim. (-0.07):  18%|█▊        | 90/500 [2:43:45<12:26:18, 109.22s/it]
Gen. (-1.73) | Discrim. (0.02):  18%|█▊        | 90/500 [2:45:34<12:26:18, 109.22s/it] 
Gen. (-1.73) | Discrim. (0.02):  18%|█▊        | 91/500 [2:45:34<12:24:20, 109.20s/it]
Gen. (-2.48) | Discrim. (0.21):  18%|█▊        | 91/500 [2:47:23<12:24:20, 109.20s/it]
Gen. (-2.48) | Discrim. (0.21):  18%|█▊        | 92/500 [2:47:23<12:22:57, 109.26s/it]
Gen. (-0.32) | Discrim. (1.32):  18%|█▊        | 92/500 [2:49:12<12:22:57, 109.26s/it]
Gen. (-0.32) | Discrim. (1.32):  19%|█▊        | 93/500 [2:49:12<12:20:51, 109.22s/it]
Gen. (-0.66) | Discrim. (-0.83):  19%|█▊        | 93/500 [2:51:02<12:20:51, 109.22s/it]
Gen. (-0.66) | Discrim. (-0.83):  19%|█▉        | 94/500 [2:51:02<12:19:12, 109.24s/it]
Gen. (-1.29) | Discrim. (-0.97):  19%|█▉        | 94/500 [2:52:51<12:19:12, 109.24s/it]
Gen. (-1.29) | Discrim. (-0.97):  19%|█▉        | 95/500 [2:52:51<12:17:08, 109.21s/it]
Gen. (-0.20) | Discrim. (-0.24):  19%|█▉        | 95/500 [2:54:40<12:17:08, 109.21s/it]
Gen. (-0.20) | Discrim. (-0.24):  19%|█▉        | 96/500 [2:54:40<12:15:35, 109.25s/it]
Gen. (-2.74) | Discrim. (0.53):  19%|█▉        | 96/500 [2:56:29<12:15:35, 109.25s/it] 
Gen. (-2.74) | Discrim. (0.53):  19%|█▉        | 97/500 [2:56:29<12:13:38, 109.23s/it]
Gen. (-4.39) | Discrim. (-0.80):  19%|█▉        | 97/500 [2:58:18<12:13:38, 109.23s/it]
Gen. (-4.39) | Discrim. (-0.80):  20%|█▉        | 98/500 [2:58:18<12:11:11, 109.13s/it]
Gen. (-4.01) | Discrim. (-0.63):  20%|█▉        | 98/500 [3:00:07<12:11:11, 109.13s/it]
Gen. (-4.01) | Discrim. (-0.63):  20%|█▉        | 99/500 [3:00:07<12:08:45, 109.04s/it]
Gen. (-3.71) | Discrim. (-1.37):  20%|█▉        | 99/500 [3:01:57<12:08:45, 109.04s/it]
Gen. (-3.71) | Discrim. (-1.37):  20%|██        | 100/500 [3:01:57<12:08:15, 109.24s/it]
Gen. (-3.34) | Discrim. (0.58):  20%|██        | 100/500 [3:03:46<12:08:15, 109.24s/it] 
Gen. (-3.34) | Discrim. (0.58):  20%|██        | 101/500 [3:03:46<12:06:42, 109.28s/it]
Gen. (-3.32) | Discrim. (0.57):  20%|██        | 101/500 [3:05:35<12:06:42, 109.28s/it]
Gen. (-3.32) | Discrim. (0.57):  20%|██        | 102/500 [3:05:35<12:05:05, 109.31s/it]
Gen. (-2.28) | Discrim. (-0.54):  20%|██        | 102/500 [3:07:24<12:05:05, 109.31s/it]
Gen. (-2.28) | Discrim. (-0.54):  21%|██        | 103/500 [3:07:24<12:02:38, 109.22s/it]
Gen. (-0.15) | Discrim. (0.59):  21%|██        | 103/500 [3:09:14<12:02:38, 109.22s/it] 
Gen. (-0.15) | Discrim. (0.59):  21%|██        | 104/500 [3:09:14<12:00:45, 109.21s/it]
Gen. (-2.39) | Discrim. (-1.46):  21%|██        | 104/500 [3:11:03<12:00:45, 109.21s/it]
Gen. (-2.39) | Discrim. (-1.46):  21%|██        | 105/500 [3:11:03<11:58:42, 109.17s/it]
Gen. (-2.28) | Discrim. (-0.33):  21%|██        | 105/500 [3:12:52<11:58:42, 109.17s/it]
Gen. (-2.28) | Discrim. (-0.33):  21%|██        | 106/500 [3:12:52<11:56:50, 109.16s/it]
Gen. (-1.30) | Discrim. (-0.21):  21%|██        | 106/500 [3:14:41<11:56:50, 109.16s/it]
Gen. (-1.30) | Discrim. (-0.21):  21%|██▏       | 107/500 [3:14:41<11:55:04, 109.17s/it]
Gen. (-0.25) | Discrim. (0.28):  21%|██▏       | 107/500 [3:16:30<11:55:04, 109.17s/it] 
Gen. (-0.25) | Discrim. (0.28):  22%|██▏       | 108/500 [3:16:30<11:52:50, 109.11s/it]
Gen. (-1.25) | Discrim. (0.29):  22%|██▏       | 108/500 [3:18:19<11:52:50, 109.11s/it]
Gen. (-1.25) | Discrim. (0.29):  22%|██▏       | 109/500 [3:18:19<11:51:28, 109.18s/it]
Gen. (-1.74) | Discrim. (0.55):  22%|██▏       | 109/500 [3:20:09<11:51:28, 109.18s/it]
Gen. (-1.74) | Discrim. (0.55):  22%|██▏       | 110/500 [3:20:09<11:50:07, 109.25s/it]
Gen. (-1.69) | Discrim. (0.13):  22%|██▏       | 110/500 [3:21:58<11:50:07, 109.25s/it]
Gen. (-1.69) | Discrim. (0.13):  22%|██▏       | 111/500 [3:21:58<11:47:48, 109.17s/it]
Gen. (-0.47) | Discrim. (-0.98):  22%|██▏       | 111/500 [3:23:47<11:47:48, 109.17s/it]
Gen. (-0.47) | Discrim. (-0.98):  22%|██▏       | 112/500 [3:23:47<11:45:50, 109.15s/it]
Gen. (0.52) | Discrim. (0.68):  22%|██▏       | 112/500 [3:25:36<11:45:50, 109.15s/it]  
Gen. (0.52) | Discrim. (0.68):  23%|██▎       | 113/500 [3:25:36<11:44:15, 109.19s/it]
Gen. (-0.20) | Discrim. (0.76):  23%|██▎       | 113/500 [3:27:25<11:44:15, 109.19s/it]
Gen. (-0.20) | Discrim. (0.76):  23%|██▎       | 114/500 [3:27:25<11:42:34, 109.21s/it]
Gen. (0.24) | Discrim. (0.55):  23%|██▎       | 114/500 [3:29:14<11:42:34, 109.21s/it] 
Gen. (0.24) | Discrim. (0.55):  23%|██▎       | 115/500 [3:29:14<11:40:31, 109.17s/it]
Gen. (-0.53) | Discrim. (0.66):  23%|██▎       | 115/500 [3:31:04<11:40:31, 109.17s/it]
Gen. (-0.53) | Discrim. (0.66):  23%|██▎       | 116/500 [3:31:04<11:39:07, 109.24s/it]
Gen. (-1.43) | Discrim. (-0.05):  23%|██▎       | 116/500 [3:32:53<11:39:07, 109.24s/it]
Gen. (-1.43) | Discrim. (-0.05):  23%|██▎       | 117/500 [3:32:53<11:37:17, 109.24s/it]
Gen. (-1.57) | Discrim. (-0.42):  23%|██▎       | 117/500 [3:34:42<11:37:17, 109.24s/it]
Gen. (-1.57) | Discrim. (-0.42):  24%|██▎       | 118/500 [3:34:42<11:34:58, 109.16s/it]
Gen. (-2.30) | Discrim. (1.00):  24%|██▎       | 118/500 [3:36:32<11:34:58, 109.16s/it] 
Gen. (-2.30) | Discrim. (1.00):  24%|██▍       | 119/500 [3:36:32<11:33:51, 109.27s/it]
Gen. (-1.39) | Discrim. (1.76):  24%|██▍       | 119/500 [3:38:21<11:33:51, 109.27s/it]
Gen. (-1.39) | Discrim. (1.76):  24%|██▍       | 120/500 [3:38:21<11:32:31, 109.35s/it]
Gen. (-0.92) | Discrim. (0.48):  24%|██▍       | 120/500 [3:40:10<11:32:31, 109.35s/it]
Gen. (-0.92) | Discrim. (0.48):  24%|██▍       | 121/500 [3:40:10<11:30:11, 109.26s/it]
Gen. (-0.23) | Discrim. (1.25):  24%|██▍       | 121/500 [3:41:59<11:30:11, 109.26s/it]
Gen. (-0.23) | Discrim. (1.25):  24%|██▍       | 122/500 [3:41:59<11:28:10, 109.23s/it]
Gen. (0.26) | Discrim. (-0.40):  24%|██▍       | 122/500 [3:43:49<11:28:10, 109.23s/it]
Gen. (0.26) | Discrim. (-0.40):  25%|██▍       | 123/500 [3:43:49<11:26:27, 109.25s/it]
Gen. (-2.10) | Discrim. (1.21):  25%|██▍       | 123/500 [3:45:38<11:26:27, 109.25s/it]
Gen. (-2.10) | Discrim. (1.21):  25%|██▍       | 124/500 [3:45:38<11:24:34, 109.24s/it]
Gen. (-2.60) | Discrim. (0.09):  25%|██▍       | 124/500 [3:47:27<11:24:34, 109.24s/it]
Gen. (-2.60) | Discrim. (0.09):  25%|██▌       | 125/500 [3:47:27<11:22:45, 109.24s/it]
Gen. (-0.38) | Discrim. (-1.09):  25%|██▌       | 125/500 [3:49:16<11:22:45, 109.24s/it]
Gen. (-0.38) | Discrim. (-1.09):  25%|██▌       | 126/500 [3:49:16<11:20:51, 109.23s/it]
Gen. (-1.16) | Discrim. (0.69):  25%|██▌       | 126/500 [3:51:05<11:20:51, 109.23s/it] 
Gen. (-1.16) | Discrim. (0.69):  25%|██▌       | 127/500 [3:51:05<11:18:35, 109.16s/it]
Gen. (-0.60) | Discrim. (0.53):  25%|██▌       | 127/500 [3:52:55<11:18:35, 109.16s/it]
Gen. (-0.60) | Discrim. (0.53):  26%|██▌       | 128/500 [3:52:55<11:17:02, 109.20s/it]
Gen. (-2.39) | Discrim. (0.38):  26%|██▌       | 128/500 [3:54:44<11:17:02, 109.20s/it]
Gen. (-2.39) | Discrim. (0.38):  26%|██▌       | 129/500 [3:54:44<11:15:42, 109.28s/it]
Gen. (-2.32) | Discrim. (0.09):  26%|██▌       | 129/500 [3:56:33<11:15:42, 109.28s/it]
Gen. (-2.32) | Discrim. (0.09):  26%|██▌       | 130/500 [3:56:33<11:13:24, 109.20s/it]
Gen. (-1.98) | Discrim. (-0.04):  26%|██▌       | 130/500 [3:58:22<11:13:24, 109.20s/it]
Gen. (-1.98) | Discrim. (-0.04):  26%|██▌       | 131/500 [3:58:22<11:11:53, 109.25s/it]
Gen. (-1.77) | Discrim. (0.04):  26%|██▌       | 131/500 [4:00:12<11:11:53, 109.25s/it] 
Gen. (-1.77) | Discrim. (0.04):  26%|██▋       | 132/500 [4:00:12<11:10:22, 109.30s/it]
Gen. (-2.53) | Discrim. (0.12):  26%|██▋       | 132/500 [4:02:01<11:10:22, 109.30s/it]
Gen. (-2.53) | Discrim. (0.12):  27%|██▋       | 133/500 [4:02:01<11:09:00, 109.38s/it]
Gen. (-2.98) | Discrim. (0.50):  27%|██▋       | 133/500 [4:03:51<11:09:00, 109.38s/it]
Gen. (-2.98) | Discrim. (0.50):  27%|██▋       | 134/500 [4:03:51<11:06:44, 109.30s/it]
Gen. (-2.27) | Discrim. (-0.04):  27%|██▋       | 134/500 [4:05:40<11:06:44, 109.30s/it]
Gen. (-2.27) | Discrim. (-0.04):  27%|██▋       | 135/500 [4:05:40<11:04:55, 109.30s/it]
Gen. (-1.97) | Discrim. (0.14):  27%|██▋       | 135/500 [4:07:29<11:04:55, 109.30s/it] 
Gen. (-1.97) | Discrim. (0.14):  27%|██▋       | 136/500 [4:07:29<11:03:08, 109.31s/it]
Gen. (-1.39) | Discrim. (0.23):  27%|██▋       | 136/500 [4:09:18<11:03:08, 109.31s/it]
Gen. (-1.39) | Discrim. (0.23):  27%|██▋       | 137/500 [4:09:18<11:01:10, 109.28s/it]
Gen. (-1.83) | Discrim. (-0.41):  27%|██▋       | 137/500 [4:11:08<11:01:10, 109.28s/it]
Gen. (-1.83) | Discrim. (-0.41):  28%|██▊       | 138/500 [4:11:08<10:59:26, 109.30s/it]
Gen. (-1.74) | Discrim. (-0.38):  28%|██▊       | 138/500 [4:12:57<10:59:26, 109.30s/it]
Gen. (-1.74) | Discrim. (-0.38):  28%|██▊       | 139/500 [4:12:57<10:57:42, 109.32s/it]
Gen. (-1.62) | Discrim. (-0.16):  28%|██▊       | 139/500 [4:14:46<10:57:42, 109.32s/it]
Gen. (-1.62) | Discrim. (-0.16):  28%|██▊       | 140/500 [4:14:46<10:55:39, 109.28s/it]
Gen. (-3.07) | Discrim. (0.93):  28%|██▊       | 140/500 [4:16:36<10:55:39, 109.28s/it] 
Gen. (-3.07) | Discrim. (0.93):  28%|██▊       | 141/500 [4:16:36<10:54:15, 109.35s/it]
Gen. (-1.71) | Discrim. (-0.76):  28%|██▊       | 141/500 [4:18:25<10:54:15, 109.35s/it]
Gen. (-1.71) | Discrim. (-0.76):  28%|██▊       | 142/500 [4:18:25<10:52:52, 109.42s/it]
Gen. (-1.99) | Discrim. (0.50):  28%|██▊       | 142/500 [4:20:15<10:52:52, 109.42s/it] 
Gen. (-1.99) | Discrim. (0.50):  29%|██▊       | 143/500 [4:20:15<10:50:48, 109.38s/it]
Gen. (-1.01) | Discrim. (0.91):  29%|██▊       | 143/500 [4:22:04<10:50:48, 109.38s/it]
Gen. (-1.01) | Discrim. (0.91):  29%|██▉       | 144/500 [4:22:04<10:49:05, 109.40s/it]
Gen. (-2.10) | Discrim. (-0.51):  29%|██▉       | 144/500 [4:23:53<10:49:05, 109.40s/it]
Gen. (-2.10) | Discrim. (-0.51):  29%|██▉       | 145/500 [4:23:53<10:46:28, 109.26s/it]
Gen. (-1.94) | Discrim. (1.99):  29%|██▉       | 145/500 [4:25:42<10:46:28, 109.26s/it] 
Gen. (-1.94) | Discrim. (1.99):  29%|██▉       | 146/500 [4:25:42<10:44:09, 109.18s/it]
Gen. (-1.05) | Discrim. (0.93):  29%|██▉       | 146/500 [4:27:31<10:44:09, 109.18s/it]
Gen. (-1.05) | Discrim. (0.93):  29%|██▉       | 147/500 [4:27:31<10:42:34, 109.22s/it]
Gen. (-2.73) | Discrim. (-0.46):  29%|██▉       | 147/500 [4:29:19<10:42:34, 109.22s/it]
Gen. (-2.73) | Discrim. (-0.46):  30%|██▉       | 148/500 [4:29:19<10:38:33, 108.84s/it]
Gen. (-1.20) | Discrim. (0.44):  30%|██▉       | 148/500 [4:30:58<10:38:33, 108.84s/it] 
Gen. (-1.20) | Discrim. (0.44):  30%|██▉       | 149/500 [4:30:58<10:18:13, 105.68s/it]
Gen. (-0.22) | Discrim. (-0.87):  30%|██▉       | 149/500 [4:32:36<10:18:13, 105.68s/it]
Gen. (-0.22) | Discrim. (-0.87):  30%|███       | 150/500 [4:32:36<10:03:27, 103.45s/it]
Gen. (-0.62) | Discrim. (0.11):  30%|███       | 150/500 [4:34:18<10:03:27, 103.45s/it] 
Gen. (-0.62) | Discrim. (0.11):  30%|███       | 151/500 [4:34:18<9:59:29, 103.06s/it] 
Gen. (-1.67) | Discrim. (1.21):  30%|███       | 151/500 [4:35:58<9:59:29, 103.06s/it]
Gen. (-1.67) | Discrim. (1.21):  30%|███       | 152/500 [4:35:58<9:51:51, 102.04s/it]
Gen. (-1.45) | Discrim. (-0.00):  30%|███       | 152/500 [4:37:36<9:51:51, 102.04s/it]
Gen. (-1.45) | Discrim. (-0.00):  31%|███       | 153/500 [4:37:36<9:43:26, 100.88s/it]
Gen. (0.27) | Discrim. (0.29):  31%|███       | 153/500 [4:39:23<9:43:26, 100.88s/it]  
Gen. (0.27) | Discrim. (0.29):  31%|███       | 154/500 [4:39:23<9:51:55, 102.65s/it]
Gen. (-1.04) | Discrim. (0.15):  31%|███       | 154/500 [4:41:09<9:51:55, 102.65s/it]
Gen. (-1.04) | Discrim. (0.15):  31%|███       | 155/500 [4:41:09<9:56:48, 103.79s/it]
Gen. (-1.06) | Discrim. (-0.73):  31%|███       | 155/500 [4:42:47<9:56:48, 103.79s/it]
Gen. (-1.06) | Discrim. (-0.73):  31%|███       | 156/500 [4:42:47<9:45:18, 102.09s/it]
Gen. (-1.99) | Discrim. (-0.67):  31%|███       | 156/500 [4:44:25<9:45:18, 102.09s/it]
Gen. (-1.99) | Discrim. (-0.67):  31%|███▏      | 157/500 [4:44:25<9:37:05, 100.95s/it]
Gen. (-1.51) | Discrim. (-0.05):  31%|███▏      | 157/500 [4:46:11<9:37:05, 100.95s/it]
Gen. (-1.51) | Discrim. (-0.05):  32%|███▏      | 158/500 [4:46:11<9:43:02, 102.29s/it]
Gen. (-1.18) | Discrim. (-0.58):  32%|███▏      | 158/500 [4:48:04<9:43:02, 102.29s/it]
Gen. (-1.18) | Discrim. (-0.58):  32%|███▏      | 159/500 [4:48:04<9:59:48, 105.54s/it]
Gen. (-1.18) | Discrim. (-0.04):  32%|███▏      | 159/500 [4:49:50<9:59:48, 105.54s/it]
Gen. (-1.18) | Discrim. (-0.04):  32%|███▏      | 160/500 [4:49:50<9:59:26, 105.79s/it]
Gen. (-1.69) | Discrim. (-0.20):  32%|███▏      | 160/500 [4:51:40<9:59:26, 105.79s/it]
Gen. (-1.69) | Discrim. (-0.20):  32%|███▏      | 161/500 [4:51:40<10:03:27, 106.81s/it]
Gen. (-0.54) | Discrim. (-0.42):  32%|███▏      | 161/500 [4:53:29<10:03:27, 106.81s/it]
Gen. (-0.54) | Discrim. (-0.42):  32%|███▏      | 162/500 [4:53:29<10:05:42, 107.52s/it]
Gen. (-1.05) | Discrim. (0.94):  32%|███▏      | 162/500 [4:55:18<10:05:42, 107.52s/it] 
Gen. (-1.05) | Discrim. (0.94):  33%|███▎      | 163/500 [4:55:18<10:07:03, 108.08s/it]
Gen. (0.31) | Discrim. (1.43):  33%|███▎      | 163/500 [4:57:07<10:07:03, 108.08s/it] 
Gen. (0.31) | Discrim. (1.43):  33%|███▎      | 164/500 [4:57:07<10:07:16, 108.44s/it]
Gen. (-2.46) | Discrim. (0.32):  33%|███▎      | 164/500 [4:58:57<10:07:16, 108.44s/it]
Gen. (-2.46) | Discrim. (0.32):  33%|███▎      | 165/500 [4:58:57<10:06:56, 108.71s/it]
Gen. (-2.77) | Discrim. (1.15):  33%|███▎      | 165/500 [5:00:46<10:06:56, 108.71s/it]
Gen. (-2.77) | Discrim. (1.15):  33%|███▎      | 166/500 [5:00:46<10:05:58, 108.86s/it]
Gen. (-0.81) | Discrim. (-0.31):  33%|███▎      | 166/500 [5:02:36<10:05:58, 108.86s/it]
Gen. (-0.81) | Discrim. (-0.31):  33%|███▎      | 167/500 [5:02:36<10:05:19, 109.07s/it]
Gen. (-1.47) | Discrim. (-0.13):  33%|███▎      | 167/500 [5:04:25<10:05:19, 109.07s/it]
Gen. (-1.47) | Discrim. (-0.13):  34%|███▎      | 168/500 [5:04:25<10:03:44, 109.11s/it]
Gen. (-2.51) | Discrim. (-1.04):  34%|███▎      | 168/500 [5:06:14<10:03:44, 109.11s/it]
Gen. (-2.51) | Discrim. (-1.04):  34%|███▍      | 169/500 [5:06:14<10:01:55, 109.11s/it]
Gen. (-1.96) | Discrim. (-0.70):  34%|███▍      | 169/500 [5:08:04<10:01:55, 109.11s/it]
Gen. (-1.96) | Discrim. (-0.70):  34%|███▍      | 170/500 [5:08:04<10:01:08, 109.30s/it]
Gen. (-1.60) | Discrim. (0.92):  34%|███▍      | 170/500 [5:09:53<10:01:08, 109.30s/it] 
Gen. (-1.60) | Discrim. (0.92):  34%|███▍      | 171/500 [5:09:53<9:59:09, 109.27s/it] 
Gen. (-0.07) | Discrim. (0.19):  34%|███▍      | 171/500 [5:11:43<9:59:09, 109.27s/it]
Gen. (-0.07) | Discrim. (0.19):  34%|███▍      | 172/500 [5:11:43<9:58:12, 109.43s/it]
Gen. (-0.63) | Discrim. (-0.95):  34%|███▍      | 172/500 [5:13:32<9:58:12, 109.43s/it]
Gen. (-0.63) | Discrim. (-0.95):  35%|███▍      | 173/500 [5:13:32<9:56:25, 109.44s/it]
Gen. (-0.84) | Discrim. (0.38):  35%|███▍      | 173/500 [5:15:22<9:56:25, 109.44s/it] 
Gen. (-0.84) | Discrim. (0.38):  35%|███▍      | 174/500 [5:15:22<9:55:04, 109.52s/it]
Gen. (-1.09) | Discrim. (0.33):  35%|███▍      | 174/500 [5:17:11<9:55:04, 109.52s/it]
Gen. (-1.09) | Discrim. (0.33):  35%|███▌      | 175/500 [5:17:11<9:53:00, 109.48s/it]
Gen. (-1.32) | Discrim. (-0.12):  35%|███▌      | 175/500 [5:19:01<9:53:00, 109.48s/it]
Gen. (-1.32) | Discrim. (-0.12):  35%|███▌      | 176/500 [5:19:01<9:51:10, 109.48s/it]
Gen. (-1.27) | Discrim. (0.08):  35%|███▌      | 176/500 [5:20:50<9:51:10, 109.48s/it] 
Gen. (-1.27) | Discrim. (0.08):  35%|███▌      | 177/500 [5:20:50<9:49:02, 109.42s/it]
Gen. (-1.02) | Discrim. (0.62):  35%|███▌      | 177/500 [5:22:40<9:49:02, 109.42s/it]
Gen. (-1.02) | Discrim. (0.62):  36%|███▌      | 178/500 [5:22:40<9:48:33, 109.67s/it]
Gen. (-0.10) | Discrim. (-0.30):  36%|███▌      | 178/500 [5:24:31<9:48:33, 109.67s/it]
Gen. (-0.10) | Discrim. (-0.30):  36%|███▌      | 179/500 [5:24:31<9:48:02, 109.91s/it]
Gen. (-1.31) | Discrim. (0.05):  36%|███▌      | 179/500 [5:26:19<9:48:02, 109.91s/it] 
Gen. (-1.31) | Discrim. (0.05):  36%|███▌      | 180/500 [5:26:19<9:43:52, 109.48s/it]
Gen. (-0.91) | Discrim. (-1.23):  36%|███▌      | 180/500 [5:28:08<9:43:52, 109.48s/it]
Gen. (-0.91) | Discrim. (-1.23):  36%|███▌      | 181/500 [5:28:08<9:41:25, 109.36s/it]
Gen. (-1.59) | Discrim. (0.02):  36%|███▌      | 181/500 [5:29:58<9:41:25, 109.36s/it] 
Gen. (-1.59) | Discrim. (0.02):  36%|███▋      | 182/500 [5:29:58<9:39:48, 109.40s/it]
Gen. (-0.52) | Discrim. (1.20):  36%|███▋      | 182/500 [5:31:47<9:39:48, 109.40s/it]
Gen. (-0.52) | Discrim. (1.20):  37%|███▋      | 183/500 [5:31:47<9:38:34, 109.51s/it]
Gen. (-1.82) | Discrim. (-1.13):  37%|███▋      | 183/500 [5:33:37<9:38:34, 109.51s/it]
Gen. (-1.82) | Discrim. (-1.13):  37%|███▋      | 184/500 [5:33:37<9:37:22, 109.63s/it]
Gen. (-0.85) | Discrim. (0.57):  37%|███▋      | 184/500 [5:35:27<9:37:22, 109.63s/it] 
Gen. (-0.85) | Discrim. (0.57):  37%|███▋      | 185/500 [5:35:27<9:35:51, 109.69s/it]
Gen. (-2.73) | Discrim. (-0.42):  37%|███▋      | 185/500 [5:37:17<9:35:51, 109.69s/it]
Gen. (-2.73) | Discrim. (-0.42):  37%|███▋      | 186/500 [5:37:17<9:34:07, 109.70s/it]
Gen. (-3.24) | Discrim. (0.11):  37%|███▋      | 186/500 [5:39:06<9:34:07, 109.70s/it] 
Gen. (-3.24) | Discrim. (0.11):  37%|███▋      | 187/500 [5:39:06<9:32:03, 109.66s/it]
Gen. (-0.88) | Discrim. (0.40):  37%|███▋      | 187/500 [5:40:55<9:32:03, 109.66s/it]
Gen. (-0.88) | Discrim. (0.40):  38%|███▊      | 188/500 [5:40:55<9:28:51, 109.40s/it]
Gen. (-0.61) | Discrim. (0.48):  38%|███▊      | 188/500 [5:42:45<9:28:51, 109.40s/it]
Gen. (-0.61) | Discrim. (0.48):  38%|███▊      | 189/500 [5:42:45<9:27:45, 109.53s/it]
Gen. (-2.21) | Discrim. (0.92):  38%|███▊      | 189/500 [5:44:34<9:27:45, 109.53s/it]
Gen. (-2.21) | Discrim. (0.92):  38%|███▊      | 190/500 [5:44:34<9:25:00, 109.36s/it]
Gen. (-1.56) | Discrim. (0.59):  38%|███▊      | 190/500 [5:46:24<9:25:00, 109.36s/it]
Gen. (-1.56) | Discrim. (0.59):  38%|███▊      | 191/500 [5:46:24<9:24:34, 109.63s/it]
Gen. (-2.19) | Discrim. (1.22):  38%|███▊      | 191/500 [5:48:13<9:24:34, 109.63s/it]
Gen. (-2.19) | Discrim. (1.22):  38%|███▊      | 192/500 [5:48:13<9:21:55, 109.47s/it]
Gen. (-1.54) | Discrim. (0.72):  38%|███▊      | 192/500 [5:50:03<9:21:55, 109.47s/it]
Gen. (-1.54) | Discrim. (0.72):  39%|███▊      | 193/500 [5:50:03<9:20:07, 109.47s/it]
Gen. (-1.07) | Discrim. (-0.73):  39%|███▊      | 193/500 [5:51:53<9:20:07, 109.47s/it]
Gen. (-1.07) | Discrim. (-0.73):  39%|███▉      | 194/500 [5:51:53<9:19:59, 109.80s/it]
Gen. (-1.87) | Discrim. (-0.57):  39%|███▉      | 194/500 [5:53:43<9:19:59, 109.80s/it]
Gen. (-1.87) | Discrim. (-0.57):  39%|███▉      | 195/500 [5:53:43<9:18:03, 109.78s/it]
Gen. (-1.54) | Discrim. (-1.00):  39%|███▉      | 195/500 [5:55:33<9:18:03, 109.78s/it]
Gen. (-1.54) | Discrim. (-1.00):  39%|███▉      | 196/500 [5:55:33<9:16:21, 109.81s/it]
Gen. (-1.04) | Discrim. (-0.96):  39%|███▉      | 196/500 [5:57:23<9:16:21, 109.81s/it]
Gen. (-1.04) | Discrim. (-0.96):  39%|███▉      | 197/500 [5:57:23<9:14:21, 109.77s/it]
Gen. (-0.09) | Discrim. (0.89):  39%|███▉      | 197/500 [5:59:12<9:14:21, 109.77s/it] 
